Date,Price
2000-11,433969.3219534911
2000-12,404357.78525249567
2001-01,419661.7344968029
2001-02,383995.6085983012
2001-03,376427.34782800043
2001-04,403722.59776159516
2001-05,425095.180835489
2001-06,415342.1082678469
2001-07,398520.04552083934
2001-08,355658.9691015196
2001-09,329419.5734285454
2001-10,337513.7385836932
2001-11,369389.6726290567
2001-12,375300.8004728882
2002-01,377526.2753273356
2002-02,369533.6822503107
2002-03,380084.10896821285
2002-04,344204.77050330676
2002-05,327830.57057295134
2002-06,284975.77845105313
2002-07,269663.598792048
2002-08,269553.8460837354
2002-09,238466.4249397146
2002-10,260008.72509658255
2002-11,273895.1415978239
2002-12,243596.1195679522
2003-01,230468.51104317856
2003-02,227662.99186611737
2003-03,227386.63891688775
2003-04,241147.2752201987
2003-05,239220.7392854589
2003-06,250543.57767982088
2003-07,257639.1550002817
2003-08,271850.5112043473
2003-09,251976.91023008895
2003-10,267033.3040939258
2003-11,261240.77123795505
2003-12,260961.65263099835
2004-01,270952.0302840334
2004-02,273472.9555143786
2004-03,273384.8103576036
2004-04,275412.7267488762
2004-05,273317.5972015399
2004-06,279450.14244189375
2004-07,272519.8713807088
2004-08,272270.9076512456
2004-09,268634.3256815097
2004-10,265703.1806115375
2004-11,265003.5713286896
2004-12,267712.7254910076
2005-01,272806.6794447765
2005-02,273816.5744409308
2005-03,275517.15568761894
2005-04,270669.2168794035
2005-05,293691.9833119397
2005-06,300230.2722373661
2005-07,311467.83925181645
2005-08,305901.2850283197
2005-09,312501.51474751864
2005-10,307842.36159686954
2005-11,327175.7887138443
2005-12,326563.498037657
2006-01,326571.2226766568
2006-02,333573.0069299394
2006-03,331439.8895884976
2006-04,324191.753995244
2006-05,306487.432507874
2006-06,310554.2983694014
2006-07,310255.2215555973
2006-08,315654.9393154654
2006-09,328556.0073198929
2006-10,338801.27513290854
2006-11,332311.8909569423
2006-12,337094.67832742713
2007-01,348906.8172781419
2007-02,335841.68426305446
2007-03,336727.04123127635
2007-04,343733.6680195715
2007-05,359770.73431476514
2007-06,352372.165353974
2007-07,336412.40287837444
2007-08,341551.031597085
2007-09,342644.2919236507
2007-10,341935.3475142193
2007-11,320515.1415335471
2007-12,319532.3282065863
2008-01,297113.7218872807
2008-02,282222.21649278945
2008-03,269696.1176358874
2008-04,287984.0009126437
2008-05,293166.0536898348
2008-06,264881.32505722734
2008-07,264402.81758231664
2008-08,283942.9176436356
2008-09,265670.9279100303
2008-10,246911.581149604
2008-11,229217.9143805346
2008-12,212322.77219608528
2009-01,211767.47003647813
2009-02,192636.60349981274
2009-03,198697.0185771295
2009-04,218305.20417246447
2009-05,216858.2150989055
2009-06,216782.76216589657
2009-07,233044.55489904876
2009-08,238872.04065203358
2009-09,241836.9025306231
2009-10,234622.67353122102
2009-11,244877.59585234604
2009-12,260611.68737397177
2010-01,259376.79277894433
2010-02,275169.2721972352
2010-03,293600.8516328275
2010-04,301962.35708763846
2010-05,300336.4001000152
2010-06,285182.4489536755
2010-07,287368.2989908355
2010-08,282123.2814061788
2010-09,285927.37312907685
2010-10,292688.289019564
2010-11,312361.96986417705
2010-12,324155.3607150576
2011-01,323908.4829955037
2011-02,331312.8484909832
2011-03,322979.025253239
2011-04,318216.1167880971
2011-05,325141.95542857086
2011-06,318106.1277358051
2011-07,316113.14407175995
2011-08,294683.2948523089
2011-09,292651.79995962937
2011-10,313234.27933767595
2011-11,325929.5078953468
2011-12,341176.4895527145
2012-01,350797.9826749352
2012-02,358959.06673212245
2012-03,372846.08254502644
2012-04,374559.26111554564
2012-05,374511.71794913424
2012-06,383516.21914364625
2012-07,398376.1434986201
2012-08,397131.22823902353
2012-09,397187.0468714916
2012-10,388104.911292275
2012-11,390820.74948276376
2012-12,388293.28486535384
2013-01,398076.41510731133
2013-02,416097.44205659046
2013-03,442649.097140087
2013-04,442157.6280039018
2013-05,453740.096913086
2013-06,445131.2697709001
2013-07,461642.9440977591
2013-08,450237.3165855111
2013-09,455824.3390214867
2013-10,471288.9933900004
2013-11,485771.9715328056
2013-12,492279.15480163484
2014-01,485214.0460349562
2014-02,497077.1652555504
2014-03,501369.48116614943
2014-04,502095.1104180306
2014-05,523229.1896502716
2014-06,532413.0897440693
2014-07,535838.6072396021
2014-08,565385.8128865679
2014-09,583279.7994473607
2014-10,600136.0775585358
2014-11,618039.74772108
2014-12,633474.615115875
2015-01,661077.8326955787
2015-02,703760.3169566484
2015-03,724568.8272266976
2015-04,701421.8894081255
2015-05,726602.2786458039
2015-06,698845.7542149888
2015-07,727200.1090853541
2015-08,667937.6572267025
2015-09,650906.211778335
2015-10,716472.9776194866
2015-11,748697.785330626
2015-12,715249.3602259913
2016-01,675144.4061517355
2016-02,675661.7871822199
2016-03,690381.402586325
2016-04,692657.2644868519
2016-05,721032.9450483309
2016-06,726242.118323735
2016-07,753014.9886442999
2016-08,752823.1765349596
2016-09,751635.2675427769
2016-10,751830.6716703344
2016-11,801718.4217135622
2016-12,823913.4366624592
2017-01,824198.6339032046
2017-02,869327.8373498161
2017-03,862849.7176248907
2017-04,853055.1972016311
2017-05,842214.9540123014
2017-06,833258.3639574554
2017-07,827347.4747361977
2017-08,823132.7837199295
2017-09,841222.7961979234
2017-10,872858.3467478832
2017-11,883361.1683494342
2017-12,882163.9196278271
2018-01,897997.3575163978
2018-02,882203.097713099
2018-03,853150.1756214703
2018-04,873688.3981626385
2018-05,924012.2121731923
2018-06,933504.8959284377
2018-07,960535.3112877381
2018-08,999526.4383305011
2018-09,1010544.1535963903
2018-10,961764.0781941185
2018-11,976906.792228626
2018-12,881786.2799294969
2019-01,951094.7251136644
2019-02,989078.5260743774
2019-03,1023536.6092449095
2019-04,1066133.27562731
2019-05,1004665.3334101937
2019-06,1053533.888701067
2019-07,1091717.989999264
2019-08,1083847.0146755588
2019-09,1117955.3878373748
2019-10,1115089.2814836127
2019-11,1175065.6881222602
2019-12,1182316.8379351317
2020-01,1204070.4501204686
2020-02,1113370.1543393047
2020-03,973953.585231321
2020-04,1110116.2116765284
2020-05,1140529.7140845926
2020-06,1160029.5548189715
2020-07,1161404.5749275242
2020-08,1238915.1965067794
2020-09,1216257.359639357
2020-10,1185552.3765786868
2020-11,1291511.4206454349
2020-12,1312808.276747592
2021-01,1315022.184954753
2021-02,1350958.2879980232
2021-03,1449046.7568238436
2021-04,1482680.0450172967
2021-05,1475191.3058998634
2021-06,1556622.5317967716
2021-07,1592401.7036003298
2021-08,1647199.2450000427
2021-09,1603892.1541126703
2021-10,1705944.0220191674
2021-11,1730578.3271151455
2021-12,1804750.1544138945
2022-01,1728406.0792425824
2022-02,1671226.2994539328
2022-03,1745158.5599087933
2022-04,1671313.9887958535
2022-05,1640625.6949708136
2022-06,1551956.1837242148
2022-07,1728066.1603335792
2022-08,1693150.5263797794
2022-09,1575734.4034493037
2022-10,1672251.7307367064
2022-11,1684626.4468017127
2022-12,1542366.2054068225
2023-01,1618415.9600837482
2023-02,1611522.8496683876
2023-03,1629384.783873771
2023-04,1634038.8966401087
2023-05,1690450.6756437216
2023-06,1772706.0213355853
2023-07,1807506.252738719
